jackiebee@DESKTOP-GHFT84F:/mnt/c/Users/jacin/git/repository/operating-systems-assignments/A3 dining philosophers/src$ make
javac -g DiningPhilosophers.java
Dining Philosophers Application has been built.
jackiebee@DESKTOP-GHFT84F:/mnt/c/Users/jacin/git/repository/operating-systems-assignments/A3 dining philosophers/src$ make regression
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started talking.
Philosopher 2 says: My number is 2
Philosopher 2 is done talking.
Philosopher 2 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 3 has started eating.
Philosopher 1 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 4 is done thinking.
Philosopher 4 has started talking.
Philosopher 4 says: My number is 4
Philosopher 4 is done talking.
Philosopher 4 has started eating.
Philosopher 1 is done thinking.
Philosopher 1 has started talking.
Philosopher 1 says: You know, true is false and false is true if you think of it
Philosopher 1 is done talking.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 3 has started talking.
Philosopher 3 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 3 is done talking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 3 has started eating.
Philosopher 2 is done thinking.
Philosopher 4 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 3 is done thinking.
Philosopher 3 has started talking.
Philosopher 3 says: If thee cannot speak, thee must be silent
Philosopher 3 is done talking.
Philosopher 3 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 has started eating.
Philosopher 4 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 is done thinking.
Philosopher 4 is done thinking.
Philosopher 4 has started talking.
Philosopher 4 says: Eh, it's not easy to be a philosopher: eat, think, talk, eat...
Philosopher 4 is done talking.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 is done thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 4 is done thinking.
Philosopher 4 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 4 is done thinking.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 3 has started eating.
Philosopher 1 has started eating.
Philosopher 2 is done thinking.
Philosopher 2 has started talking.
Philosopher 2 says: My number is 2
Philosopher 2 is done talking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 4 is done thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 2 has started eating.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 is done thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 1 has started eating.
Philosopher 3 has started eating.
Philosopher 4 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 4 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 2 is done thinking.
Philosopher 3 is done thinking.
Philosopher 3 has started eating.
Philosopher 4 is done thinking.
Philosopher 4 has started talking.
Philosopher 4 says: My number is 4
Philosopher 4 is done talking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 4 has started eating.
Philosopher 1 is done thinking.
Philosopher 1 has started talking.
Philosopher 1 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 1 is done talking.
Philosopher 3 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 1 has started eating.
Philosopher 3 has started eating.
Philosopher 4 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started eating.
Philosopher 3 is done thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 1 is done thinking.
All philosophers have left. System terminates normally.
5 philosopher(s) came in for a dinner.
Philosopher 1 has started eating.
Philosopher 3 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 3 has started talking.
Philosopher 1 is done thinking.
Philosopher 3 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 3 is done talking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 5 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 has started eating.
Philosopher 2 is done thinking.
Philosopher 2 has started talking.
Philosopher 2 says: You know, true is false and false is true if you think of it
Philosopher 2 is done talking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 4 is done thinking.
Philosopher 4 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 has started eating.
Philosopher 2 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 1 is done thinking.
Philosopher 4 is done thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 2 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 has started eating.
Philosopher 5 is done thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 has started eating.
Philosopher 4 is done thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 1 is done thinking.
Philosopher 3 is done thinking.
Philosopher 3 has started talking.
Philosopher 3 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 3 is done talking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 5 is done thinking.
Philosopher 2 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 4 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 has started eating.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 1 is done thinking.
Philosopher 3 is done thinking.
Philosopher 5 is done thinking.
Philosopher 5 has started talking.
Philosopher 5 says: Eh, it's not easy to be a philosopher: eat, think, talk, eat...
Philosopher 5 is done talking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 5 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 3 has started eating.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 4 is done thinking.
Philosopher 3 is done thinking.
Philosopher 3 has started eating.
Philosopher 2 is done thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 1 has started eating.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 has started eating.
Philosopher 4 has started eating.
Philosopher 5 is done thinking.
Philosopher 5 has started talking.
Philosopher 5 says: If thee cannot speak, thee must be silent
Philosopher 5 is done talking.
Philosopher 3 is done thinking.
Philosopher 1 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 5 has started eating.
Philosopher 4 is done thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 3 has started eating.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 1 has started eating.
Philosopher 4 has started eating.
Philosopher 3 is done thinking.
Philosopher 2 is done thinking.
Philosopher 2 has started talking.
Philosopher 2 says: You know, true is false and false is true if you think of it
Philosopher 2 is done talking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 2 has started eating.
Philosopher 5 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 5 has started eating.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 5 is done thinking.
Philosopher 5 has started talking.
Philosopher 5 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 5 is done talking.
Philosopher 5 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 3 has started eating.
Philosopher 1 is done thinking.
Philosopher 4 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 1 has started eating.
Philosopher 4 has started eating.
Philosopher 2 is done thinking.
Philosopher 3 is done thinking.
Philosopher 3 has started talking.
Philosopher 3 says: Eh, it's not easy to be a philosopher: eat, think, talk, eat...
Philosopher 3 is done talking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 3 has started eating.
Philosopher 5 is done thinking.
Philosopher 3 is done eating.
Philosopher 3 has started thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 2 has started eating.
Philosopher 3 is done thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started talking.
Philosopher 1 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher 1 is done talking.
Philosopher 4 is done thinking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 5 is done thinking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 5 has started eating.
Philosopher 2 is done thinking.
Philosopher 2 has started eating.
Philosopher 4 is done thinking.
Philosopher 1 is done thinking.
Philosopher 1 has started talking.
Philosopher 1 says: If thee cannot speak, thee must be silent
Philosopher 1 is done talking.
Philosopher 5 is done eating.
Philosopher 5 has started thinking.
Philosopher 4 has started eating.
Philosopher 2 is done eating.
Philosopher 2 has started thinking.
Philosopher 1 has started eating.
Philosopher 2 is done thinking.
Philosopher 5 is done thinking.
Philosopher 5 has started talking.
Philosopher 5 says: You know, true is false and false is true if you think of it
Philosopher 5 is done talking.
Philosopher 1 is done eating.
Philosopher 1 has started thinking.
Philosopher 1 is done thinking.
Philosopher 4 is done eating.
Philosopher 4 has started thinking.
Philosopher 4 is done thinking.
All philosophers have left. System terminates normally.
jackiebee@DESKTOP-GHFT84F:/mnt/c/Users/jacin/git/repository/operating-systems-assignments/A3 dining philosophers/src$ 
